Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length
2018-08-29,"Parallel Passages",5.10b/c,,https://www.mountainproject.com/route/107805195/parallel-passages,5,"The North Walls > The Chief > Squamish > British Columbia > Canada > North America > International",2.8,-1,Lead,Onsight,Trad,,1000
2018-08-19,"City Park",5.13d,"Pitch one, Aid",https://www.mountainproject.com/route/106328525/city-park,1,"Main Wall, left side > Lower Town Wall > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",3.3,-1,,,Trad,,350
2018-08-10,"Kite Flying Blind",5.11c,"Onsighted P2. Stupid slip following P1 :&#39;(",https://www.mountainproject.com/route/106052910/kite-flying-blind,2,"The Country > The Country Area > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",3.7,-1,Lead,Fell/Hung,Sport,,200
2018-08-10,"Climax Control",5.11b/c,,https://www.mountainproject.com/route/105805759/climax-control,1,"The Country > The Country Area > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",3.3,3,Lead,Onsight,Sport,5.11b,
2018-08-10,Zoom,5.10d,"Shockingly good brassies ",https://www.mountainproject.com/route/106054444/zoom,1,"The Country > The Country Area > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",3.6,-1,Lead,Onsight,Trad,,80
2018-08-10,"Leave My Face Alone",5.11a,,https://www.mountainproject.com/route/106171282/leave-my-face-alone,1,"The Country > The Country Area > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",3.2,-1,Lead,Onsight,Sport,,90
2018-08-10,"Aries (aka The Lizard)",5.8+,"1 pitch to the top of Libre Crack. A dumb way to do it, if you were wondering.",https://www.mountainproject.com/route/105793821/aries-aka-the-lizard,1,"Great Northern Slab > Lower Town Wall > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",3.0,-1,Lead,Redpoint,Trad,,250
2018-08-10,"Princely Ambitions",5.9,,https://www.mountainproject.com/route/105790710/princely-ambitions,2,"Main Wall, left side > Lower Town Wall > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",3.6,-1,Lead,Redpoint,Trad,,
2018-08-09,"City Park",5.13d,"pitch 2",https://www.mountainproject.com/route/106328525/city-park,1,"Main Wall, left side > Lower Town Wall > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",3.3,-1,Lead,Onsight,Trad,,350
2018-08-09,Godzilla,5.9,,https://www.mountainproject.com/route/105790717/godzilla,1,"Main Wall, left side > Lower Town Wall > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",3.7,-1,Lead,Onsight,Trad,,
